   130      4    130    131 #U00:os-ca
   131      5    131    132 #U00:ca-ca
   132      5    131    136 #U00:ca-ca
   133      5    132    133 #U00:ca-ca
   134      5    133    134 #U00:ca-ca
   135      5    134    135 #U00:ca-ca
   136      5    135    136 #U00:ca-ca
   137      6    136    137 #U00:ca-c
   138      7    137    139 #U00:c-oh
   139      2    137    138 #U00:c-o
   140      8    127    142 #U00:c3-hc
   141      8    127    141 #U00:c3-hc
   142      8    127    140 #U00:c3-hc
   143      9    132    143 #U00:ca-ha
   144      9    133    144 #U00:ca-ha
   145      9    134    145 #U00:ca-ha
   146      9    135    146 #U00:ca-ha
   147     10    139    147 #U00:oh-ho
   148      1    148    149 #U00:c3-c
   149      2    149    150 #U00:c-o
   150      3    149    151 #U00:c-os
   151      4    151    152 #U00:os-ca
   152      5    152    153 #U00:ca-ca
   153      5    152    157 #U00:ca-ca
   154      5    153    154 #U00:ca-ca
   155      5    154    155 #U00:ca-ca
   156      5    155    156 #U00:ca-ca
   157      5    156    157 #U00:ca-ca
   158      6    157    158 #U00:ca-c
   159      7    158    160 #U00:c-oh
   160      2    158    159 #U00:c-o
   161      8    148    163 #U00:c3-hc
   162      8    148    162 #U00:c3-hc
   163      8    148    161 #U00:c3-hc
   164      9    153    164 #U00:ca-ha
   165      9    154    165 #U00:ca-ha
   166      9    155    166 #U00:ca-ha
   167      9    156    167 #U00:ca-ha
   168     10    160    168 #U00:oh-ho

Angles

     1      1      1      2      3 #U00:c3-c-o
     2      2      1      2      4 #U00:c3-c-os
     3      3      2      1     14 #U00:c-c3-hc
     4      3      2      1     15 #U00:c-c3-hc
     5      3      2      1     16 #U00:c-c3-hc
     6      4      2      4      5 #U00:c-os-ca
     7      5      3      2      4 #U00:o-c-os
     8      6      4      5      6 #U00:os-ca-ca
     9      6      4      5     10 #U00:os-ca-ca
    10      7      5      6      7 #U00:ca-ca-ca
    11      8      5      6     17 #U00:ca-ca-ha
    12      7      5     10      9 #U00:ca-ca-ca
    13      9      5     10     11 #U00:ca-ca-c
    14      7      6      5     10 #U00:ca-ca-ca
    15      7      6      7      8 #U00:ca-ca-ca
    16      8      6      7     18 #U00:ca-ca-ha
    17      8      7      6     17 #U00:ca-ca-ha
    18      7      7      8      9 #U00:ca-ca-ca
    19      8      7      8     19 #U00:ca-ca-ha
    20      8      8      7     18 #U00:ca-ca-ha
    21      7      8      9     10 #U00:ca-ca-ca
    22      8      8      9     20 #U00:ca-ca-ha
    23      8      9      8     19 #U00:ca-ca-ha
    24      9      9     10     11 #U00:ca-ca-c
    25      8     10      9     20 #U00:ca-ca-ha
    26     10     10     11     12 #U00:ca-c-o
    27     11     10     11     13 #U00:ca-c-oh
    28     12     11     13     21 #U00:c-oh-ho
    29     13     12     11     13 #U00:o-c-oh
    30     14     14      1     15 #U00:hc-c3-hc
    31     14     14      1     16 #U00:hc-c3-hc
    32     14     15      1     16 #U00:hc-c3-hc
    33      1     22     23     24 #U00:c3-c-o
    34      2     22     23     25 #U00:c3-c-os
    35      3     23     22     35 #U00:c-c3-hc
    36      3     23     22     36 #U00:c-c3-hc
    37      3     23     22     37 #U00:c-c3-hc
    38      4     23     25     26 #U00:c-os-ca
    39      5     24     23     25 #U00:o-c-os
    40      6     25     26     27 #U00:os-ca-ca
    41      6     25     26     31 #U00:os-ca-ca
    42      7     26     27     28 #U00:ca-ca-ca
    43      8     26     27     38 #U00:ca-ca-ha
    44      7     26     31     30 #U00:ca-ca-ca
    45      9     26     31     32 #U00:ca-ca-c
    46      7     27     26     31 #U00:ca-ca-ca
    47      7     27     28     29 #U00:ca-ca-ca
    48      8     27     28     39 #U00:ca-ca-ha
    49      8     28     27     38 #U00:ca-ca-ha
    50      7     28     29     30 #U00:ca-ca-ca
    51      8     28     29     40 #U00:ca-ca-ha
    52      8     29     28     39 #U00:ca-ca-ha
    53      7     29     30     31 #U00:ca-ca-ca
    54      8     29     30     41 #U00:ca-ca-ha
    55      8     30     29     40 #U00:ca-ca-ha
    56      9     30     31     32 #U00:ca-ca-c
    57      8     31     30     41 #U00:ca-ca-ha
    58     10     31     32     33 #U00:ca-c-o
    59     11     31     32     34 #U00:ca-c-oh
    60     12     32     34     42 #U00:c-oh-ho
    61     13     33     32     34 #U00:o-c-oh
    62     14     35     22     36 #U00:hc-c3-hc
    63     14     35     22     37 #U00:hc-c3-hc
    64     14     36     22     37 #U00:hc-c3-hc
    65      1     43     44     45 #U00:c3-c-o
    66      2     43     44     46 #U00:c3-c-os
    67      3     44     43     56 #U00:c-c3-hc
    68      3     44     43     57 #U00:c-c3-hc
    69      3     44     43     58 #U00:c-c3-hc
    70      4     44     46     47 #U00:c-os-ca
    71      5     45     44     46 #U00:o-c-os
    72      6     46     47     48 #U00:os-ca-ca
    73      6     46     47     52 #U00:os-ca-ca
    74      7     47     48     49 #U00:ca-ca-ca
    75      8     47     48     59 #U00:ca-ca-ha
    76      7     47     52     51 #U00:ca-ca-ca
    77      9     47     52     53 #U00:ca-ca-c
    78      7     48     47     52 #U00:ca-ca-ca
    79      7     48     49     50 #U00:ca-ca-ca
    80      8     48     49     60 #U00:ca-ca-ha
    81      8     49     48     59 #U00:ca-ca-ha
    82      7     49     50     51 #U00:ca-ca-ca
    83      8     49     50     61 #U00:ca-ca-ha
    84      8     50     49     60 #U00:ca-ca-ha
    85      7     50     51     52 #U00:ca-ca-ca
    86      8     50     51     62 #U00:ca-ca-ha
    87      8     51     50     61 #U00:ca-ca-ha
    88      9     51     52     53 #U00:ca-ca-c
    89      8     52     51     62 #U00:ca-ca-ha
    90     10     52     53     54 #U00:ca-c-o
    91     11     52     53     55 #U00:ca-c-oh
    92     12     53     55     63 #U00:c-oh-ho
    93     13     54     53     55 #U00:o-c-oh
    94     14     56     43     57 #U00:hc-c3-hc
    95     14     56     43     58 #U00:hc-c3-hc
    96     14     57     43     58 #U00:hc-c3-hc
    97      1     64     65     66 #U00:c3-c-o
    98      2     64     65     67 #U00:c3-c-os
    99      3     65     64     77 #U00:c-c3-hc
   100      3     65     64     78 #U00:c-c3-hc
   101      3     65     64     79 #U00:c-c3-hc
   102      4     65     67     68 #U00:c-os-ca
   103      5     66     65     67 #U00:o-c-os
   104      6     67     68     69 #U00:os-ca-ca
   105      6     67     68     73 #U00:os-ca-ca
   106      7     68     69     70 #U00:ca-ca-ca
   107      8     68     69     80 #U00:ca-ca-ha
   108      7     68     73     72 #U00:ca-ca-ca
   109      9     68     73     74 #U00:ca-ca-c
   110      7     69     68     73 #U00:ca-ca-ca
   111      7     69     70     71 #U00:ca-ca-ca
   112      8     69     70     81 #U00:ca-ca-ha
   113      8     70     69     80 #U00:ca-ca-ha
   114      7     70     71     72 #U00:ca-ca-ca
   115      8     70     71     82 #U00:ca-ca-ha
   116      8     71     70     81 #U00:ca-ca-ha
   117      7     71     72     73 #U00:ca-ca-ca
   118      8     71     72     83 #U00:ca-ca-ha
   119      8     72     71     82 #U00:ca-ca-ha
   120      9     72     73     74 #U00:ca-ca-c
   121      8     73     72     83 #U00:ca-ca-ha
   122     10     73     74     75 #U00:ca-c-o
   123     11     73     74     76 #U00:ca-c-oh
   124     12     74     76     84 #U00:c-oh-ho
   125     13     75     74     76 #U00:o-c-oh
   126     14     77     64     78 #U00:hc-c3-hc
   127     14     77     64     79 #U00:hc-c3-hc
   128     14     78     64     79 #U00:hc-c3-hc
   129      1     85     86     87 #U00:c3-c-o
   130      2     85     86     88 #U00:c3-c-os
   131      3     86     85     98 #U00:c-c3-hc
   132      3     86     85     99 #U00:c-c3-hc
   133      3     86     85    100 #U00:c-c3-hc
   134      4     86     88     89 #U00:c-os-ca
   135      5     87     86     88 #U00:o-c-os
   136      6     88     89     90 #U00:os-ca-ca
   137      6     88     89     94 #U00:os-ca-ca
   138      7     89     90     91 #U00:ca-ca-ca
   139      8     89     90    101 #U00:ca-ca-ha
   140      7     89     94     93 #U00:ca-ca-ca
   141      9     89     94     95 #U00:ca-ca-c
   142      7     90     89     94 #U00:ca-ca-ca
   143      7     90     91     92 #U00:ca-ca-ca
   144      8     90     91    102 #U00:ca-ca-ha
   145      8     91     90    101 #U00:ca-ca-ha
   146      7     91     92     93 #U00:ca-ca-ca
   147      8     91     92    103 #U00:ca-ca-ha
   148      8     92     91    102 #U00:ca-ca-ha
   149      7     92     93     94 #U00:ca-ca-ca
   150      8     92     93    104 #U00:ca-ca-ha
   151      8     93     92    103 #U00:ca-ca-ha
   152      9     93     94     95 #U00:ca-ca-c
   153      8     94     93    104 #U00:ca-ca-ha
   154     10     94     95     96 #U00:ca-c-o
   155     11     94     95     97 #U00:ca-c-oh
   156     12     95     97    105 #U00:c-oh-ho
   157     13     96     95     97 #U00:o-c-oh
   158     14     98     85     99 #U00:hc-c3-hc
   159     14     98     85    100 #U00:hc-c3-hc
   160     14     99     85    100 #U00:hc-c3-hc
   161      1    106    107    108 #U00:c3-c-o
   162      2    106    107    109 #U00:c3-c-os
   163      3    107    106    119 #U00:c-c3-hc
   164      3    107    106    120 #U00:c-c3-hc
   165      3    107    106    121 #U00:c-c3-hc
   166      4    107    109    110 #U00:c-os-ca
   167      5    108    107    109 #U00:o-c-os
   168      6    109    110    111 #U00:os-ca-ca
   169      6    109    110    115 #U00:os-ca-ca
   170      7    110    111    112 #U00:ca-ca-ca
   171      8    110    111    122 #U00:ca-ca-ha
   172      7    110    115    114 #U00:ca-ca-ca
   173      9    110    115    116 #U00:ca-ca-c
   174      7    111    110    115 #U00:ca-ca-ca
   175      7    111    112    113 #U00:ca-ca-ca
   176      8    111    112    123 #U00:ca-ca-ha
   177      8    112    111    122 #U00:ca-ca-ha
   178      7    112    113    114 #U00:ca-ca-ca
   179      8    112    113    124 #U00:ca-ca-ha
   180      8    113    112    123 #U00:ca-ca-ha
   181      7    113    114    115 #U00:ca-ca-ca
   182      8    113    114    125 #U00:ca-ca-ha
   183      8    114    113    124 #U00:ca-ca-ha
   184      9    114    115    116 #U00:ca-ca-c
   185      8    115    114    125 #U00:ca-ca-ha
   186     10    115    116    117 #U00:ca-c-o
   187     11    115    116    118 #U00:ca-c-oh
   188     12    116    118    126 #U00:c-oh-ho
   189     13    117    116    118 #U00:o-c-oh
   190     14    119    106    120 #U00:hc-c3-hc
   191     14    119    106    121 #U00:hc-c3-hc
   192     14    120    106    121 #U00:hc-c3-hc
   193      1    127    128    129 #U00:c3-c-o
   194      2    127    128    130 #U00:c3-c-os
   195      3    128    127    140 #U00:c-c3-hc
   196      3    128    127    141 #U00:c-c3-hc
   197      3    128    127    142 #U00:c-c3-hc
   198      4    128    130    131 #U00:c-os-ca
   199      5    129    128    130 #U00:o-c-os
   200      6    130    131    132 #U00:os-ca-ca
   201      6    130    131    136 #U00:os-ca-ca
   202      7    131    132    133 #U00:ca-ca-ca
   203      8    131    132    143 #U00:ca-ca-ha
   204      7    131    136    135 #U00:ca-ca-ca
   205      9    131    136    137 #U00:ca-ca-c
   206      7    132    131    136 #U00:ca-ca-ca
   207      7    132    133    134 #U00:ca-ca-ca
   208      8    132    133    144 #U00:ca-ca-ha
   209      8    133    132    143 #U00:ca-ca-ha
   210      7    133    134    135 #U00:ca-ca-ca
   211      8    133    134    145 #U00:ca-ca-ha
   212      8    134    133    144 #U00:ca-ca-ha
   213      7    134    135    136 #U00:ca-ca-ca
   214      8    134    135    146 #U00:ca-ca-ha
   215      8    135    134    145 #U00:ca-ca-ha
   216      9    135    136    137 #U00:ca-ca-c
   217      8    136    135    146 #U00:ca-ca-ha
   218     10    136    137    138 #U00:ca-c-o
   219     11    136    137    139 #U00:ca-c-oh
   220     12    137    139    147 #U00:c-oh-ho
   221     13    138    137    139 #U00:o-c-oh
   222     14    140    127    141 #U00:hc-c3-hc
   223     14    140    127    142 #U00:hc-c3-hc
   224     14    141    127    142 #U00:hc-c3-hc
   225      1    148    149    150 #U00:c3-c-o
   226      2    148    149    151 #U00:c3-c-os
   227      3    149    148    161 #U00:c-c3-hc
   228      3    149    148    162 #U00:c-c3-hc
   229      3    149    148    163 #U00:c-c3-hc
   230      4    149    151    152 #U00:c-os-ca
   231      5    150    149    151 #U00:o-c-os
   232      6    151    152    153 #U00:os-ca-ca
   233      6    151    152    157 #U00:os-ca-ca
   234      7    152    153    154 #U00:ca-ca-ca
   235      8    152    153    164 #U00:ca-ca-ha
   236      7    152    157    156 #U00:ca-ca-ca
   237      9    152    157    158 #U00:ca-ca-c
   238      7    153    152    157 #U00:ca-ca-ca
   239      7    153    154    155 #U00:ca-ca-ca
   240      8    153    154    165 #U00:ca-ca-ha
   241      8    154    153    164 #U00:ca-ca-ha
   242      7    154    155    156 #U00:ca-ca-ca
   243      8    154    155    166 #U00:ca-ca-ha
   244      8    155    154    165 #U00:ca-ca-ha
   245      7    155    156    157 #U00:ca-ca-ca
   246      8    155    156    167 #U00:ca-ca-ha
   247      8    156    155    166 #U00:ca-ca-ha
   248      9    156    157    158 #U00:ca-ca-c
   249      8    157    156    167 #U00:ca-ca-ha
   250     10    157    158    159 #U00:ca-c-o
   251     11    157    158    160 #U00:ca-c-oh
   252     12    158    160    168 #U00:c-oh-ho
   253     13    159    158    160 #U00:o-c-oh
   254     14    161    148    162 #U00:hc-c3-hc
   255     14    161    148    163 #U00:hc-c3-hc
   256     14    162    148    163 #U00:hc-c3-hc

Dihedrals

     1      1      1      2      4      5 #U00:c3-c-os-ca
     2      2      2      4      5      6 #U00:c-os-ca-ca
     3      2      2      4      5     10 #U00:c-os-ca-ca
     4      3      3      2      1     14 #U00:o-c-c3-hc
     5      4      3      2      1     14 #U00:o-c-c3-hc
     6      3      3      2      1     15 #U00:o-c-c3-hc
     7      4      3      2      1     15 #U00:o-c-c3-hc
     8      3      3      2      1     16 #U00:o-c-c3-hc
     9      4      3      2      1     16 #U00:o-c-c3-hc
    10      1      3      2      4      5 #U00:o-c-os-ca
    11      5      4      5      6      7 #U00:os-ca-ca-ca
    12      5      4      5      6     17 #U00:os-ca-ca-ha
    13      5      4      5     10      9 #U00:os-ca-ca-ca
    14      5      4      5     10     11 #U00:os-ca-ca-c
    15      5      5      6      7      8 #U00:ca-ca-ca-ca
    16      5      5      6      7     18 #U00:ca-ca-ca-ha
    17      5      5     10      9      8 #U00:ca-ca-ca-ca
    18      5      5     10      9     20 #U00:ca-ca-ca-ha
    19      6      5     10     11     12 #U00:ca-ca-c-o
    20      6      5     10     11     13 #U00:ca-ca-c-oh
    21      5      6      5     10      9 #U00:ca-ca-ca-ca
    22      5      6      5     10     11 #U00:ca-ca-ca-c
    23      5      6      7      8      9 #U00:ca-ca-ca-ca
    24      5      6      7      8     19 #U00:ca-ca-ca-ha
    25      5      7      6      5     10 #U00:ca-ca-ca-ca
    26      5      7      8      9     10 #U00:ca-ca-ca-ca
    27      5      7      8      9     20 #U00:ca-ca-ca-ha
    28      5      8      7      6     17 #U00:ca-ca-ca-ha
    29      5      8      9     10     11 #U00:ca-ca-ca-c
    30      5      9      8      7     18 #U00:ca-ca-ca-ha
    31      6      9     10     11     12 #U00:ca-ca-c-o
    32      6      9     10     11     13 #U00:ca-ca-c-oh
    33      5     10      5      6     17 #U00:ca-ca-ca-ha
    34      5     10      9      8     19 #U00:ca-ca-ca-ha
    35      7     10     11     13     21 #U00:ca-c-oh-ho
    36      5     11     10      9     20 #U00:c-ca-ca-ha
    37      8     12     11     13     21 #U00:o-c-oh-ho
    38      7     12     11     13     21 #U00:o-c-oh-ho
    39      5     17      6      7     18 #U00:ha-ca-ca-ha
    40      5     18      7      8     19 #U00:ha-ca-ca-ha
    41      5     19      8      9     20 #U00:ha-ca-ca-ha
    42      9      3      1      2      4 #U00:o-c3-c-os
    43     10      6     10      5      4 #U00:ca-ca-ca-os
    44     10     17      5      6      7 #U00:ha-ca-ca-ca
    45     10     18      6      7      8 #U00:ha-ca-ca-ca
    46     10     19      7      8      9 #U00:ha-ca-ca-ca
    47     10     20      8      9     10 #U00:ha-ca-ca-ca
    48     10      5      9     10     11 #U00:ca-ca-ca-c
    49      9     10     12     11     13 #U00:ca-o-c-oh
    50      1     22     23     25     26 #U00:c3-c-os-ca
    51      2     23     25     26     27 #U00:c-os-ca-ca
    52      2     23     25     26     31 #U00:c-os-ca-ca
    53      3     24     23     22     35 #U00:o-c-c3-hc
    54      4     24     23     22     35 #U00:o-c-c3-hc
    55      3     24     23     22     36 #U00:o-c-c3-hc
    56      4     24     23     22     36 #U00:o-c-c3-hc
    57      3     24     23     22     37 #U00:o-c-c3-hc
    58      4     24     23     22     37 #U00:o-c-c3-hc
    59      1     24     23     25     26 #U00:o-c-os-ca
    60      5     25     26     27     28 #U00:os-ca-ca-ca
    61      5     25     26     27     38 #U00:os-ca-ca-ha
    62      5     25     26     31     30 #U00:os-ca-ca-ca
    63      5     25     26     31     32 #U00:os-ca-ca-c
    64      5     26     27     28     29 #U00:ca-ca-ca-ca
    65      5     26     27     28     39 #U00:ca-ca-ca-ha
    66      5     26     31     30     29 #U00:ca-ca-ca-ca
    67      5     26     31     30     41 #U00:ca-ca-ca-ha
    68      6     26     31     32     33 #U00:ca-ca-c-o
    69      6     26     31     32     34 #U00:ca-ca-c-oh
    70      5     27     26     31     30 #U00:ca-ca-ca-ca
    71      5     27     26     31     32 #U00:ca-ca-ca-c
    72      5     27     28     29     30 #U00:ca-ca-ca-ca
    73      5     27     28     29     40 #U00:ca-ca-ca-ha
    74      5     28     27     26     31 #U00:ca-ca-ca-ca
    75      5     28     29     30     31 #U00:ca-ca-ca-ca
    76      5     28     29     30     41 #U00:ca-ca-ca-ha
    77      5     29     28     27     38 #U00:ca-ca-ca-ha
    78      5     29     30     31     32 #U00:ca-ca-ca-c
    79      5     30     29     28     39 #U00:ca-ca-ca-ha
    80      6     30     31     32     33 #U00:ca-ca-c-o
    81      6     30     31     32     34 #U00:ca-ca-c-oh
    82      5     31     26     27     38 #U00:ca-ca-ca-ha
    83      5     31     30     29     40 #U00:ca-ca-ca-ha
    84      7     31     32     34     42 #U00:ca-c-oh-ho
    85      5     32     31     30     41 #U00:c-ca-ca-ha
    86      8     33     32     34     42 #U00:o-c-oh-ho
    87      7     33     32     34     42 #U00:o-c-oh-ho
    88      5     38     27     28     39 #U00:ha-ca-ca-ha
    89      5     39     28     29     40 #U00:ha-ca-ca-ha
    90      5     40     29     30     41 #U00:ha-ca-ca-ha
    91      9     24     22     23     25 #U00:o-c3-c-os
    92     10     27     31     26     25 #U00:ca-ca-ca-os
    93     10     38     26     27     28 #U00:ha-ca-ca-ca
    94     10     39     27     28     29 #U00:ha-ca-ca-ca
    95     10     40     28     29     30 #U00:ha-ca-ca-ca
    96     10     41     29     30     31 #U00:ha-ca-ca-ca
    97     10     26     30     31     32 #U00:ca-ca-ca-c
    98      9     31     33     32     34 #U00:ca-o-c-oh
    99      1     43     44     46     47 #U00:c3-c-os-ca
   100      2     44     46     47     48 #U00:c-os-ca-ca
   101      2     44     46     47     52 #U00:c-os-ca-ca
   102      3     45     44     43     56 #U00:o-c-c3-hc
   103      4     45     44     43     56 #U00:o-c-c3-hc
   104      3     45     44     43     57 #U00:o-c-c3-hc
   105      4     45     44     43     57 #U00:o-c-c3-hc
   106      3     45     44     43     58 #U00:o-c-c3-hc
   107      4     45     44     43     58 #U00:o-c-c3-hc
   108      1     45     44     46     47 #U00:o-c-os-ca
   109      5     46     47     48     49 #U00:os-ca-ca-ca
   110      5     46     47     48     59 #U00:os-ca-ca-ha
   111      5     46     47     52     51 #U00:os-ca-ca-ca
   112      5     46     47     52     53 #U00:os-ca-ca-c
   113      5     47     48     49     50 #U00:ca-ca-ca-ca
   114      5     47     48     49     60 #U00:ca-ca-ca-ha
   115      5     47     52     51     50 #U00:ca-ca-ca-ca
   116      5     47     52     51     62 #U00:ca-ca-ca-ha
   117      6     47     52     53     54 #U00:ca-ca-c-o
   118      6     47     52     53     55 #U00:ca-ca-c-oh
   119      5     48     47     52     51 #U00:ca-ca-ca-ca
   120      5     48     47     52     53 #U00:ca-ca-ca-c
   121      5     48     49     50     51 #U00:ca-ca-ca-ca
   122      5     48     49     50     61 #U00:ca-ca-ca-ha
   123      5     49     48     47     52 #U00:ca-ca-ca-ca
   124      5     49     50     51     52 #U00:ca-ca-ca-ca
   125      5     49     50     51     62 #U00:ca-ca-ca-ha
   126      5     50     49     48     59 #U00:ca-ca-ca-ha
   127      5     50     51     52     53 #U00:ca-ca-ca-c
   128      5     51     50     49     60 #U00:ca-ca-ca-ha
   129      6     51     52     53     54 #U00:ca-ca-c-o
   130      6     51     52     53     55 #U00:ca-ca-c-oh
   131      5     52     47     48     59 #U00:ca-ca-ca-ha
   132      5     52     51     50     61 #U00:ca-ca-ca-ha
   133      7     52     53     55     63 #U00:ca-c-oh-ho
   134      5     53     52     51     62 #U00:c-ca-ca-ha
   135      8     54     53     55     63 #U00:o-c-oh-ho
   136      7     54     53     55     63 #U00:o-c-oh-ho
   137      5     59     48     49     60 #U00:ha-ca-ca-ha
   138      5     60     49     50     61 #U00:ha-ca-ca-ha
   139      5     61     50     51     62 #U00:ha-ca-ca-ha
   140      9     45     43     44     46 #U00:o-c3-c-os
   141     10     48     52     47     46 #U00:ca-ca-ca-os
   142     10     59     47     48     49 #U00:ha-ca-ca-ca
   143     10     60     48     49     50 #U00:ha-ca-ca-ca
   144     10     61     49     50     51 #U00:ha-ca-ca-ca
   145     10     62     50     51     52 #U00:ha-ca-ca-ca
   146     10     47     51     52     53 #U00:ca-ca-ca-c
   147      9     52     54     53     55 #U00:ca-o-c-oh
   148      1     64     65     67     68 #U00:c3-c-os-ca
   149      2     65     67     68     69 #U00:c-os-ca-ca
   150      2     65     67     68     73 #U00:c-os-ca-ca
   151      3     66     65     64     77 #U00:o-c-c3-hc
   152      4     66     65     64     77 #U00:o-c-c3-hc
   153      3     66     65     64     78 #U00:o-c-c3-hc
   154      4     66     65     64     78 #U00:o-c-c3-hc
   155      3     66     65     64     79 #U00:o-c-c3-hc
   156      4     66     65     64     79 #U00:o-c-c3-hc
   157      1     66     65     67     68 #U00:o-c-os-ca
   158      5     67     68     69     70 #U00:os-ca-ca-ca
   159      5     67     68     69     80 #U00:os-ca-ca-ha
   160      5     67     68     73     72 #U00:os-ca-ca-ca
   161      5     67     68     73     74 #U00:os-ca-ca-c
   162      5     68     69     70     71 #U00:ca-ca-ca-ca
   163      5     68     69     70     81 #U00:ca-ca-ca-ha
   164      5     68     73     72     71 #U00:ca-ca-ca-ca
   165      5     68     73     72     83 #U00:ca-ca-ca-ha
   166      6     68     73     74     75 #U00:ca-ca-c-o
   167      6     68     73     74     76 #U00:ca-ca-c-oh
   168      5     69     68     73     72 #U00:ca-ca-ca-ca
   169      5     69     68     73     74 #U00:ca-ca-ca-c
   170      5     69     70     71     72 #U00:ca-ca-ca-ca
   171      5     69     70     71     82 #U00:ca-ca-ca-ha
   172      5     70     69     68     73 #U00:ca-ca-ca-ca
   173      5     70     71     72     73 #U00:ca-ca-ca-ca
   174      5     70     71     72     83 #U00:ca-ca-ca-ha
   175      5     71     70     69     80 #U00:ca-ca-ca-ha
   176      5     71     72     73     74 #U00:ca-ca-ca-c
   177      5     72     71     70     81 #U00:ca-ca-ca-ha
   178      6     72     73     74     75 #U00:ca-ca-c-o
   179      6     72     73     74     76 #U00:ca-ca-c-oh
   180      5     73     68     69     80 #U00:ca-ca-ca-ha
   181      5     73     72     71     82 #U00:ca-ca-ca-ha
   182      7     73     74     76     84 #U00:ca-c-oh-ho
   183      5     74     73     72     83 #U00:c-ca-ca-ha
   184      8     75     74     76     84 #U00:o-c-oh-ho
   185      7     75     74     76     84 #U00:o-c-oh-ho
   186      5     80     69     70     81 #U00:ha-ca-ca-ha
   187      5     81     70     71     82 #U00:ha-ca-ca-ha
   188      5     82     71     72     83 #U00:ha-ca-ca-ha
   189      9     66     64     65     67 #U00:o-c3-c-os
   190     10     69     73     68     67 #U00:ca-ca-ca-os
   191     10     80     68     69     70 #U00:ha-ca-ca-ca
   192     10     81     69     70     71 #U00:ha-ca-ca-ca
   193     10     82     70     71     72 #U00:ha-ca-ca-ca
   194     10     83     71     72     73 #U00:ha-ca-ca-ca
   195     10     68     72     73     74 #U00:ca-ca-ca-c
   196      9     73     75     74     76 #U00:ca-o-c-oh
   197      1     85     86     88     89 #U00:c3-c-os-ca
   198      2     86     88     89     90 #U00:c-os-ca-ca
   199      2     86     88     89     94 #U00:c-os-ca-ca
   200      3     87     86     85     98 #U00:o-c-c3-hc
   201      4     87     86     85     98 #U00:o-c-c3-hc
   202      3     87     86     85     99 #U00:o-c-c3-hc
   203      4     87     86     85     99 #U00:o-c-c3-hc
   204      3     87     86     85    100 #U00:o-c-c3-hc
   205      4     87     86     85    100 #U00:o-c-c3-hc
   206      1     87     86     88     89 #U00:o-c-os-ca
   207      5     88     89     90     91 #U00:os-ca-ca-ca
   208      5     88     89     90    101 #U00:os-ca-ca-ha
   209      5     88     89     94     93 #U00:os-ca-ca-ca
   210      5     88     89     94     95 #U00:os-ca-ca-c
   211      5     89     90     91     92 #U00:ca-ca-ca-ca
   212      5     89     90     91    102 #U00:ca-ca-ca-ha
   213      5     89     94     93     92 #U00:ca-ca-ca-ca
   214      5     89     94     93    104 #U00:ca-ca-ca-ha
   215      6     89     94     95     96 #U00:ca-ca-c-o
   216      6     89     94     95     97 #U00:ca-ca-c-oh
   217      5     90     89     94     93 #U00:ca-ca-ca-ca
   218      5     90     89     94     95 #U00:ca-ca-ca-c
   219      5     90     91     92     93 #U00:ca-ca-ca-ca
   220      5     90     91     92    103 #U00:ca-ca-ca-ha
   221      5     91     90     89     94 #U00:ca-ca-ca-ca
   222      5     91     92     93     94 #U00:ca-ca-ca-ca
   223      5     91     92     93    104 #U00:ca-ca-ca-ha
   224      5     92     91     90    101 #U00:ca-ca-ca-ha
   225      5     92     93     94     95 #U00:ca-ca-ca-c
   226      5     93     92     91    102 #U00:ca-ca-ca-ha
   227      6     93     94     95     96 #U00:ca-ca-c-o
   228      6     93     94     95     97 #U00:ca-ca-c-oh
   229      5     94     89     90    101 #U00:ca-ca-ca-ha
   230      5     94     93     92    103 #U00:ca-ca-ca-ha
   231      7     94     95     97    105 #U00:ca-c-oh-ho
   232      5     95     94     93    104 #U00:c-ca-ca-ha
   233      8     96     95     97    105 #U00:o-c-oh-ho
   234      7     96     95     97    105 #U00:o-c-oh-ho
   235      5    101     90     91    102 #U00:ha-ca-ca-ha
   236      5    102     91     92    103 #U00:ha-ca-ca-ha
   237      5    103     92     93    104 #U00:ha-ca-ca-ha
   238      9     87     85     86     88 #U00:o-c3-c-os
   239     10     90     94     89     88 #U00:ca-ca-ca-os
   240     10    101     89     90     91 #U00:ha-ca-ca-ca
   241     10    102     90     91     92 #U00:ha-ca-ca-ca
   242     10    103     91     92     93 #U00:ha-ca-ca-ca
   243     10    104     92     93     94 #U00:ha-ca-ca-ca
   244     10     89     93     94     95 #U00:ca-ca-ca-c
   245      9     94     96     95     97 #U00:ca-o-c-oh
   246      1    106    107    109    110 #U00:c3-c-os-ca
   247      2    107    109    110    111 #U00:c-os-ca-ca
   248      2    107    109    110    115 #U00:c-os-ca-ca
   249      3    108    107    106    119 #U00:o-c-c3-hc
   250      4    108    107    106    119 #U00:o-c-c3-hc
   251      3    108    107    106    120 #U00:o-c-c3-hc
   252      4    108    107    106    120 #U00:o-c-c3-hc
   253      3    108    107    106    121 #U00:o-c-c3-hc
   254      4    108    107    106    121 #U00:o-c-c3-hc
   255      1    108    107    109    110 #U00:o-c-os-ca
   256      5    109    110    111    112 #U00:os-ca-ca-ca
   257      5    109    110    111    122 #U00:os-ca-ca-ha
   258      5    109    110    115    114 #U00:os-ca-ca-ca
   259      5    109    110    115    116 #U00:os-ca-ca-c
   260      5    110    111    112    113 #U00:ca-ca-ca-ca
